# HandyWriterz Backend Dependencies - Ultra Light (Essential Only)

# Core Framework
fastapi>=0.104.1,<0.106.0
uvicorn[standard]>=0.24.0,<0.26.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<1.0.0

# Redis
redis>=5.0.1,<6.0.0

# AI APIs (no heavy dependencies)
openai>=1.86.0,<2.0.0
anthropic>=0.8.0,<1.0.0
google-generativeai>=0.3.0,<1.0.0

# File Processing
python-multipart>=0.0.6,<1.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
cryptography>=36.0.0,<44.1

# HTTP Client
aiohttp>=3.9.1,<4.0.0
requests>=2.31.0,<3.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.1,<7.0.0
email-validator>=2.1.0,<3.0.0

# LangChain essentials (lightweight)
langchain-openai>=0.3.27,<0.4.0
langchain-anthropic>=0.3.17,<0.4.0

# Async Support
aiofiles>=23.2.1,<24.0.0
